Cond,Soil,Temp,Soil,Prerinse,Step,
41707.0,0.4007523148148148,???,???,???,???,???,E3/10,C3/30,G3*100,
41707.0,0.4014930555555556,6.0,0.0,0.0,12.3,0.0,E4/10,C4/30,G4*100,
41707.0,0.4022337962962963,5.0,0.0,0.0,11.9,0.0,E5/10,C5/30,G5*100,
41707.0,0.402974537037037,6.0,0.0,0.0,11.9,0.0,E6/10,C6/30,G6*100,
41707.0,0.40371527777777777,6.0,0.0,0.0,11.8,0.0,E7/10,C7/30,G7*100,
41707.0,0.4044560185185185,5.0,0.0,0.0,11.8,0.0,E8/10,C8/30,G8*100,
41707.0,0.4051967592592593,5.0,0.0,0.0,11.8,0.0,E9/10,C9/30,G9*100,
41707.0,0.4059375,5.0,0.0,0.0,11.8,0.0,E10/10,C10/30,G10*100,
41707.0,0.40667824074074077,5.0,0.0,0.0,11.8,0.0,E11/10,C11/30,G11*100,
41707.0,0.4074189814814815,5.0,0.0,0.0,11.9,0.0,E12/10,C12/30,G12*100,
41707.0,0.4081597222222222,5.0,0.0,0.0,11.8,0.0,E13/10,C13/30,G13*100,
41707.0,0.40890046296296295,20.0,0.0,0.0,40.1,0.0,E14/10,C14/30,G14*100,
41707.0,0.40964120370370366,40.0,0.0,0.0,43.7,0.0,E15/10,C15/30,G15*100,
41707.0,0.4103819444444445,58.0,0.0,0.0,41.7,0.0,E16/10,C16/30,G16*100,
41707.0,0.4111226851851852,101.0,0.0,0.0,40.0,0.0,E17/10,C17/30,G17*100,
41707.0,0.41186342592592595,56.0,0.0,0.0,41.3,0.0,E18/10,C18/30,G18*100,
41707.0,0.41260416666666666,320.0,0.46,0.0,40.7,0.0,E19/10,C19/30,G19*100,
41707.0,0.4133449074074074,530.0,0.98,0.0,36.7,0.0,E20/10,C20/30,G20*100,
41707.0,0.41408564814814813,514.0,1.19,0.0,37.3,0.0,E21/10,C21/30,G21*100,
41707.0,0.41482638888888884,496.0,1.25,0.0,37.8,0.0,E22/10,C22/30,G22*100,
41707.0,0.41556712962962966,424.0,1.06,0.0,38.1,0.0,E23/10,C23/30,G23*100,
41707.0,0.41630787037037037,363.0,0.86,0.0,38.3,0.0,E24/10,C24/30,G24*100,
41707.0,0.41704861111111113,328.0,0.75,0.0,38.9,0.0,E25/10,C25/30,G25*100,
41707.0,0.41778935185185184,310.0,0.66,0.0,39.9,0.0,E26/10,C26/30,G26*100,
41707.0,0.4185300925925926,258.0,0.5,0.0,42.5,0.0,E27/10,C27/30,G27*100,
41707.0,0.4192708333333333,236.0,0.41,0.0,44.8,0.0,E28/10,C28/30,G28*100,
41707.0,0.420011574074074,225.0,0.34,0.0,46.7,0.0,E29/10,C29/30,G29*100,
41707.0,0.42075231481481484,215.0,0.27,0.0,48.6,0.0,E30/10,C30/30,G30*100,
41707.0,0.42149305555555555,219.0,0.23,0.0,50.2,0.0,E31/10,C31/30,G31*100,
41707.0,0.4222337962962963,209.0,0.2,0.0,52.0,0.0,E32/10,C32/30,G32*100,
41707.0,0.422974537037037,203.0,0.18,0.0,53.3,0.0,E33/10,C33/30,G33*100,
41707.0,0.4237152777777778,203.0,0.16,0.0,54.7,0.0,E34/10,C34/30,G34*100,
41707.0,0.4244560185185185,202.0,0.13,0.0,56.1,0.0,E35/10,C35/30,G35*100,
41707.0,0.4251967592592592,191.0,0.12,0.0,57.1,0.0,E36/10,C36/30,G36*100,
41707.0,0.4259375,182.0,0.1,0.0,58.1,0.0,E37/10,C37/30,G37*100,
41707.0,0.42667824074074073,182.0,0.08,0.0,59.1,0.0,E38/10,C38/30,G38*100,
41707.0,0.4274189814814815,263.0,0.06,0.0,60.0,0.0,E39/10,C39/30,G39*100,
41707.0,0.4281597222222222,176.0,0.03,0.0,61.1,0.0,E40/10,C40/30,G40*100,
41707.0,0.42890046296296297,66.0,0.01,0.0,55.9,0.0,E41/10,C41/30,G41*100,
41707.0,0.4296412037037037,28.0,0.0,0.0,62.2,0.0,E42/10,C42/30,G42*100,
41707.0,0.4303819444444445,0.0,0.0,6.0,61.4,1.0,E43/10,C43/30,G43*100,
41707.0,0.4311226851851852,0.0,0.0,5.0,62.3,1.0,E44/10,C44/30,G44*100,
41707.0,0.4318634259259259,0.0,0.0,4.0,62.8,1.0,E45/10,C45/30,G45*100,
41707.0,0.4326041666666667,0.0,0.0,4.0,63.3,1.0,E46/10,C46/30,G46*100,
41707.0,0.4333449074074074,0.0,0.0,4.0,64.1,1.0,E47/10,C47/30,G47*100,
41707.0,0.43408564814814815,0.0,0.0,4.0,66.1,1.0,E48/10,C48/30,G48*100,
41707.0,0.43482638888888886,0.0,1.19,3.0,66.6,1.0,E49/10,C49/30,G49*100,
41707.0,0.4355671296296297,0.0,1.8,36.0,65.8,1.0,E50/10,C50/30,G50*100,
41707.0,0.4363078703703704,0.0,2.02,25.0,65.6,1.0,E51/10,C51/30,G51*100,
41707.0,0.4370486111111111,0.0,2.1,21.0,66.4,1.0,E52/10,C52/30,G52*100,
41707.0,0.43778935185185186,0.0,1.96,18.0,66.4,1.0,E53/10,C53/30,G53*100,
41707.0,0.43853009259259257,0.0,1.75,17.0,66.5,1.0,E54/10,C54/30,G54*100,
41707.0,0.43927083333333333,0.0,1.58,16.0,67.0,1.0,E55/10,C55/30,G55*100,
41707.0,0.44001157407407404,0.0,1.49,15.0,68.0,1.0,E56/10,C56/30,G56*100,
41707.0,0.44075231481481486,0.0,1.46,15.0,69.4,1.0,E57/10,C57/30,G57*100,
41707.0,0.44149305555555557,0.0,1.48,15.0,70.1,1.0,E58/10,C58/30,G58*100,
41707.0,0.44223379629629633,0.0,1.58,14.0,69.1,1.0,E59/10,C59/30,G59*100,
41707.0,0.44297453703703704,0.0,1.67,13.0,67.0,1.0,E60/10,C60/30,G60*100,
41707.0,0.44371527777777775,0.0,1.62,13.0,65.3,1.0,E61/10,C61/30,G61*100,
41707.0,0.4444560185185185,0.0,1.57,12.0,64.6,1.0,E62/10,C62/30,G62*100,
41707.0,0.4451967592592592,0.0,1.54,12.0,64.0,1.0,E63/10,C63/30,G63*100,
41707.0,0.4459375,0.0,1.51,12.0,63.8,1.0,E64/10,C64/30,G64*100,
41707.0,0.44667824074074075,0.0,1.5,13.0,64.2,1.0,E65/10,C65/30,G65*100,
41707.0,0.4474189814814815,0.0,1.48,13.0,64.9,1.0,E66/10,C66/30,G66*100,
41707.0,0.4481597222222222,0.0,1.54,14.0,65.4,1.0,E67/10,C67/30,G67*100,
41707.0,0.44890046296296293,0.0,1.43,15.0,65.8,1.0,E68/10,C68/30,G68*100,
41707.0,0.4496412037037037,0.0,1.37,13.0,65.9,1.0,E69/10,C69/30,G69*100,
41707.0,0.4503819444444444,0.0,1.37,12.0,66.0,1.0,E70/10,C70/30,G70*100,
41707.0,0.4511226851851852,0.0,1.36,11.0,66.1,1.0,E71/10,C71/30,G71*100,
41707.0,0.45186342592592593,0.0,1.36,11.0,66.1,1.0,E72/10,C72/30,G72*100,
41707.0,0.4526041666666667,0.0,1.34,11.0,66.2,1.0,E73/10,C73/30,G73*100,
41707.0,0.4533449074074074,0.0,1.34,11.0,65.9,1.0,E74/10,C74/30,G74*100,
41707.0,0.4540856481481481,0.0,1.33,11.0,65.7,1.0,E75/10,C75/30,G75*100,
41707.0,0.4548263888888889,0.0,1.35,11.0,65.7,1.0,E76/10,C76/30,G76*100,
41707.0,0.4555671296296296,0.0,1.38,11.0,65.7,1.0,E77/10,C77/30,G77*100,
41707.0,0.4563078703703704,0.0,1.42,11.0,65.7,1.0,E78/10,C78/30,G78*100,
41707.0,0.4570486111111111,0.0,1.42,12.0,65.7,1.0,E79/10,C79/30,G79*100,
41707.0,0.4577893518518519,0.0,1.32,12.0,65.5,1.0,E80/10,C80/30,G80*100,
41707.0,0.4585300925925926,0.0,1.33,11.0,65.6,1.0,E81/10,C81/30,G81*100,
41707.0,0.45927083333333335,0.0,1.33,10.0,65.6,1.0,E82/10,C82/30,G82*100,
41707.0,0.46001157407407406,0.0,1.33,10.0,65.6,1.0,E83/10,C83/30,G83*100,
41707.0,0.46075231481481477,0.0,1.31,10.0,66.0,1.0,E84/10,C84/30,G84*100,
41707.0,0.4614930555555556,0.0,1.29,10.0,66.2,1.0,E85/10,C85/30,G85*100,
41707.0,0.4622337962962963,0.0,1.28,10.0,66.8,1.0,E86/10,C86/30,G86*100,
41707.0,0.46297453703703706,0.0,1.29,10.0,67.3,1.0,E87/10,C87/30,G87*100,
41707.0,0.46371527777777777,0.0,1.31,9.0,67.7,1.0,E88/10,C88/30,G88*100,
41707.0,0.46445601851851853,0.0,1.33,9.0,67.6,1.0,E89/10,C89/30,G89*100,
41707.0,0.46519675925925924,0.0,1.32,9.0,67.2,1.0,E90/10,C90/30,G90*100,
41707.0,0.4659375,0.0,1.19,9.0,66.7,1.0,E91/10,C91/30,G91*100,
41707.0,0.46667824074074077,0.0,1.18,8.0,66.2,1.0,E92/10,C92/30,G92*100,
41707.0,0.4674189814814815,0.0,1.17,8.0,66.2,1.0,E93/10,C93/30,G93*100,
41707.0,0.46815972222222224,0.0,1.17,8.0,65.6,0.0,E94/10,C94/30,G94*100,
41707.0,0.46890046296296295,0.0,1.11,8.0,64.2,0.0,E95/10,C95/30,G95*100,
41707.0,0.4696412037037037,0.0,1.05,8.0,64.0,0.0,E96/10,C96/30,G96*100,
41707.0,0.4703819444444444,0.0,1.02,7.0,64.2,0.0,E97/10,C97/30,G97*100,
41707.0,0.47112268518518513,0.0,0.99,7.0,64.1,0.0,E98/10,C98/30,G98*100,
41707.0,0.47186342592592595,0.0,0.94,6.0,64.2,0.0,E99/10,C99/30,G99*100,
41707.0,0.47260416666666666,0.0,0.87,6.0,63.6,0.0,E100/10,C100/30,G100*100,
41707.0,0.4733449074074074,0.0,0.8,5.0,62.9,0.0,E101/10,C101/30,G101*100,
41707.0,0.47408564814814813,0.0,0.71,5.0,62.7,0.0,E102/10,C102/30,G102*100,
41707.0,0.4748263888888889,0.0,0.65,4.0,62.7,0.0,E103/10,C103/30,G103*100,
41707.0,0.4755671296296296,0.0,0.58,3.0,63.2,0.0,E104/10,C104/30,G104*100,
41707.0,0.4763078703703704,0.0,0.47,3.0,64.2,0.0,E105/10,C105/30,G105*100,
41707.0,0.47704861111111113,0.0,0.38,3.0,65.2,0.0,E106/10,C106/30,G106*100,
41707.0,0.47778935185185184,0.0,0.27,3.0,66.5,0.0,E107/10,C107/30,G107*100,
41707.0,0.4785300925925926,0.0,0.19,2.0,67.6,0.0,E108/10,C108/30,G108*100,
41707.0,0.4792708333333333,0.0,0.11,2.0,68.5,0.0,E109/10,C109/30,G109*100,
41707.0,0.4800115740740741,0.0,0.06,2.0,65.4,0.0,E110/10,C110/30,G110*100,
41707.0,0.4807523148148148,0.0,0.04,5.0,67.4,0.0,E111/10,C111/30,G111*100,
41707.0,0.4814930555555556,0.0,0.03,1.0,67.4,0.0,E112/10,C112/30,G112*100,
41707.0,0.4822337962962963,0.0,0.03,1.0,65.4,0.0,E113/10,C113/30,G113*100,
41707.0,0.482974537037037,0.0,0.02,2.0,63.4,0.0,E114/10,C114/30,G114*100,
41707.0,0.4837152777777778,0.0,0.01,3.0,60.2,0.0,E115/10,C115/30,G115*100,
41707.0,0.4844560185185185,0.0,0.01,1.0,59.3,0.0,E116/10,C116/30,G116*100,
41707.0,0.48519675925925926,0.0,0.0,1.0,59.2,0.0,E117/10,C117/30,G117*100,
41707.0,0.4859375,0.0,0.0,0.0,61.4,0.0,E118/10,C118/30,G118*100,
41707.0,0.4866782407407408,0.0,0.0,0.0,62.3,0.0,E119/10,C119/30,G119*100,
41707.0,0.4874189814814815,0.0,0.0,0.0,66.2,0.0,E120/10,C120/30,G120*100,
41707.0,0.48815972222222226,0.0,0.0,0.0,64.8,0.0,E121/10,C121/30,G121*100,
41707.0,0.48890046296296297,0.0,0.0,1.0,64.2,1.0,E122/10,C122/30,G122*100,
41707.0,0.4896412037037037,0.0,0.0,1.0,64.4,1.0,E123/10,C123/30,G123*100,
41707.0,0.49038194444444444,0.0,0.0,1.0,64.7,1.0,E124/10,C124/30,G124*100,
41707.0,0.49112268518518515,0.0,0.0,1.0,64.2,1.0,E125/10,C125/30,G125*100,
41707.0,0.49186342592592597,0.0,0.0,0.0,64.6,1.0,E126/10,C126/30,G126*100,
41707.0,0.4926041666666667,0.0,0.0,2.0,63.1,1.0,E127/10,C127/30,G127*100,
41707.0,0.49334490740740744,0.0,0.0,1.0,63.6,1.0,E128/10,C128/30,G128*100,
41707.0,0.49408564814814815,0.0,0.01,2.0,66.1,1.0,E129/10,C129/30,G129*100,
41707.0,0.49482638888888886,0.0,0.01,5.0,63.7,1.0,E130/10,C130/30,G130*100,
41707.0,0.4955671296296296,0.0,0.03,5.0,64.4,1.0,E131/10,C131/30,G131*100,
41707.0,0.49630787037037033,0.0,0.03,4.0,65.1,1.0,E132/10,C132/30,G132*100,
41707.0,0.49704861111111115,0.0,0.03,4.0,65.5,1.0,E133/10,C133/30,G133*100,
41707.0,0.49778935185185186,0.0,0.03,2.0,65.2,1.0,E134/10,C134/30,G134*100,
41707.0,0.4985300925925926,0.0,0.03,2.0,64.0,1.0,E135/10,C135/30,G135*100,
41707.0,0.49927083333333333,0.0,0.01,2.0,63.7,1.0,E136/10,C136/30,G136*100,
41707.0,0.500011574074074,0.0,0.0,3.0,63.1,1.0,E137/10,C137/30,G137*100,
41707.0,0.5007523148148149,0.0,0.0,6.0,61.6,1.0,E138/10,C138/30,G138*100,
41707.0,0.5014930555555556,0.0,0.01,4.0,61.9,1.0,E139/10,C139/30,G139*100,
41707.0,0.5022337962962963,0.0,0.01,3.0,60.9,1.0,E140/10,C140/30,G140*100,
41707.0,0.502974537037037,0.0,0.01,5.0,60.1,1.0,E141/10,C141/30,G141*100,
41707.0,0.5037152777777778,0.0,0.01,51.0,61.6,1.0,E142/10,C142/30,G142*100,
41707.0,0.5044560185185185,0.0,0.01,4.0,63.9,1.0,E143/10,C143/30,G143*100,
41707.0,0.5051967592592593,0.0,0.01,3.0,64.2,1.0,E144/10,C144/30,G144*100,
41707.0,0.5059375,0.0,0.01,3.0,65.1,1.0,E145/10,C145/30,G145*100,
41707.0,0.5066782407407407,0.0,0.01,3.0,65.7,1.0,E146/10,C146/30,G146*100,
41707.0,0.5074189814814815,0.0,0.01,3.0,65.1,1.0,E147/10,C147/30,G147*100,
41707.0,0.5081597222222222,0.0,0.01,3.0,64.8,1.0,E148/10,C148/30,G148*100,
41707.0,0.508900462962963,0.0,0.01,3.0,64.6,1.0,E149/10,C149/30,G149*100,
41707.0,0.5096412037037037,0.0,0.01,3.0,65.0,1.0,E150/10,C150/30,G150*100,
41707.0,0.5103819444444445,0.0,0.01,3.0,65.3,1.0,E151/10,C151/30,G151*100,
41707.0,0.5111226851851852,0.0,0.01,3.0,65.3,1.0,E152/10,C152/30,G152*100,
41707.0,0.5118634259259259,0.0,0.01,3.0,65.5,1.0,E153/10,C153/30,G153*100,
41707.0,0.5126041666666666,0.0,0.01,3.0,65.4,1.0,E154/10,C154/30,G154*100,
41707.0,0.5133449074074073,0.0,0.01,3.0,64.8,1.0,E155/10,C155/30,G155*100,
41707.0,0.5140856481481482,0.0,0.06,3.0,64.6,1.0,E156/10,C156/30,G156*100,
41707.0,0.5148263888888889,0.0,0.18,2.0,65.3,1.0,E157/10,C157/30,G157*100,
41707.0,0.5155671296296297,0.0,0.33,2.0,66.2,1.0,E158/10,C158/30,G158*100,
41707.0,0.5163078703703704,0.0,0.46,2.0,66.5,1.0,E159/10,C159/30,G159*100,
41707.0,0.5170486111111111,0.0,0.5,2.0,67.3,1.0,E160/10,C160/30,G160*100,
41707.0,0.5177893518518518,0.0,0.46,2.0,67.2,1.0,E161/10,C161/30,G161*100,
41707.0,0.5185300925925925,0.0,0.42,2.0,66.7,1.0,E162/10,C162/30,G162*100,
41707.0,0.5192708333333333,0.0,0.37,2.0,66.0,1.0,E163/10,C163/30,G163*100,
41707.0,0.5200115740740741,0.0,0.36,3.0,65.4,1.0,E164/10,C164/30,G164*100,
41707.0,0.5207523148148149,0.0,0.37,2.0,64.9,1.0,E165/10,C165/30,G165*100,
41707.0,0.5214930555555556,0.0,0.38,3.0,65.0,1.0,E166/10,C166/30,G166*100,
41707.0,0.5222337962962963,0.0,0.38,3.0,65.2,1.0,E167/10,C167/30,G167*100,
41707.0,0.522974537037037,0.0,0.41,2.0,65.3,1.0,E168/10,C168/30,G168*100,
41707.0,0.5237152777777777,0.0,0.41,3.0,65.3,1.0,E169/10,C169/30,G169*100,
41707.0,0.5244560185185185,0.0,0.42,2.0,65.4,1.0,E170/10,C170/30,G170*100,
41707.0,0.5251967592592592,0.0,0.4,2.0,65.7,1.0,E171/10,C171/30,G171*100,
41707.0,0.5259375,0.0,0.37,3.0,65.8,1.0,E172/10,C172/30,G172*100,
41707.0,0.5266782407407408,0.0,0.37,3.0,66.1,1.0,E173/10,C173/30,G173*100,
41707.0,0.5274189814814815,0.0,0.36,2.0,66.1,1.0,E174/10,C174/30,G174*100,
41707.0,0.5281597222222222,0.0,0.35,2.0,66.1,1.0,E175/10,C175/30,G175*100,
41707.0,0.5289004629629629,0.0,0.34,2.0,65.8,1.0,E176/10,C176/30,G176*100,
41707.0,0.5296412037037037,0.0,0.35,2.0,65.8,1.0,E177/10,C177/30,G177*100,
41707.0,0.5303819444444444,0.0,0.35,2.0,65.5,1.0,E178/10,C178/30,G178*100,
41707.0,0.5311226851851852,0.0,0.35,2.0,65.5,1.0,E179/10,C179/30,G179*100,
41707.0,0.531863425925926,0.0,1.11,2.0,67.9,1.0,E180/10,C180/30,G180*100,
41707.0,0.5326041666666667,0.0,1.62,2.0,65.2,1.0,E181/10,C181/30,G181*100,
41707.0,0.5333449074074074,0.0,2.75,2.0,65.3,1.0,E182/10,C182/30,G182*100,
41707.0,0.5340856481481482,0.0,3.93,2.0,68.5,1.0,E183/10,C183/30,G183*100,
41707.0,0.5348263888888889,0.0,2.67,2.0,66.0,1.0,E184/10,C184/30,G184*100,
41707.0,0.5355671296296296,0.0,2.21,2.0,66.2,1.0,E185/10,C185/30,G185*100,
41707.0,0.5363078703703704,0.0,1.7,2.0,66.3,1.0,E186/10,C186/30,G186*100,
41707.0,0.5370486111111111,0.0,1.62,2.0,69.3,1.0,E187/10,C187/30,G187*100,
41707.0,0.5377893518518518,0.0,1.77,2.0,69.2,1.0,E188/10,C188/30,G188*100,
41707.0,0.5385300925925925,0.0,1.86,2.0,68.9,1.0,E189/10,C189/30,G189*100,
41707.0,0.5392708333333334,0.0,1.78,2.0,67.4,1.0,E190/10,C190/30,G190*100,
41707.0,0.5400115740740741,0.0,1.74,2.0,66.1,1.0,E191/10,C191/30,G191*100,
41707.0,0.5407523148148148,0.0,1.74,2.0,66.4,1.0,E192/10,C192/30,G192*100,
41707.0,0.5414930555555556,0.0,1.66,2.0,65.7,1.0,E193/10,C193/30,G193*100,
41707.0,0.5422337962962963,0.0,1.54,2.0,65.4,1.0,E194/10,C194/30,G194*100,
41707.0,0.542974537037037,0.0,1.5,2.0,65.9,1.0,E195/10,C195/30,G195*100,
41707.0,0.5437152777777777,0.0,1.35,2.0,66.6,1.0,E196/10,C196/30,G196*100,
41707.0,0.5444560185185185,0.0,1.19,1.0,67.1,1.0,E197/10,C197/30,G197*100,
41707.0,0.5451967592592593,0.0,1.08,1.0,67.7,1.0,E198/10,C198/30,G198*100,
41707.0,0.5459375,0.0,1.01,1.0,67.9,1.0,E199/10,C199/30,G199*100,
41707.0,0.5466782407407408,0.0,0.96,1.0,68.1,1.0,E200/10,C200/30,G200*100,
41707.0,0.5474189814814815,0.0,0.94,1.0,68.5,1.0,E201/10,C201/30,G201*100,
41707.0,0.5481597222222222,0.0,0.93,1.0,68.3,1.0,E202/10,C202/30,G202*100,
41707.0,0.5489004629629629,0.0,0.95,114.0,67.6,0.0,E203/10,C203/30,G203*100,
41707.0,0.5496412037037037,0.0,0.98,1.0,66.9,0.0,E204/10,C204/30,G204*100,
41707.0,0.5503819444444444,0.0,1.04,1.0,65.4,0.0,E205/10,C205/30,G205*100,
41707.0,0.5511226851851853,0.0,1.04,2.0,62.2,0.0,E206/10,C206/30,G206*100,
41707.0,0.551863425925926,0.0,0.96,2.0,61.9,0.0,E207/10,C207/30,G207*100,
41707.0,0.5526041666666667,0.0,0.83,1.0,61.5,0.0,E208/10,C208/30,G208*100,
41707.0,0.5533449074074074,0.0,0.64,1.0,60.4,0.0,E209/10,C209/30,G209*100,
41707.0,0.5540856481481481,0.0,0.42,1.0,57.8,0.0,E210/10,C210/30,G210*100,
41707.0,0.5548263888888889,0.0,0.27,1.0,57.4,0.0,E211/10,C211/30,G211*100,
41707.0,0.5555671296296296,0.0,0.17,1.0,55.6,0.0,E212/10,C212/30,G212*100,
41707.0,0.5563078703703704,0.0,0.11,0.0,54.7,0.0,E213/10,C213/30,G213*100,
41707.0,0.5570486111111111,0.0,0.07,0.0,54.0,0.0,E214/10,C214/30,G214*100,
41707.0,0.5577893518518519,0.0,0.02,0.0,49.7,0.0,E215/10,C215/30,G215*100,
41707.0,0.5585300925925926,0.0,0.05,0.0,61.0,0.0,E216/10,C216/30,G216*100,
41707.0,0.5592708333333333,0.0,0.0,4.0,48.1,0.0,E217/10,C217/30,G217*100,
41707.0,0.5600115740740741,0.0,0.0,0.0,52.6,0.0,E218/10,C218/30,G218*100,
41707.0,0.5607523148148148,0.0,0.0,0.0,55.1,0.0,E219/10,C219/30,G219*100,
41707.0,0.5614930555555556,0.0,0.0,0.0,49.3,0.0,E220/10,C220/30,G220*100,
41707.0,0.5622337962962963,0.0,0.0,0.0,45.7,0.0,E221/10,C221/30,G221*100,
41707.0,0.562974537037037,0.0,0.0,0.0,42.1,0.0,E222/10,C222/30,G222*100,
41707.0,0.5637152777777777,0.0,0.0,1.0,37.4,0.0,E223/10,C223/30,G223*100,
41707.0,0.5644560185185185,0.0,0.0,0.0,34.7,0.0,E224/10,C224/30,G224*100,
41707.0,0.5651967592592593,0.0,0.0,0.0,32.5,0.0,E225/10,C225/30,G225*100,
41707.0,0.5659375,0.0,0.0,0.0,31.1,0.0,E226/10,C226/30,G226*100,
41707.0,0.5666782407407408,0.0,0.0,0.0,29.5,0.0,E227/10,C227/30,G227*100,
41707.0,0.5674189814814815,0.0,0.0,0.0,28.6,0.0,E228/10,C228/30,G228*100,
41707.0,0.5681597222222222,0.0,0.0,0.0,27.9,0.0,E229/10,C229/30,G229*100,
41707.0,0.5689004629629629,0.0,0.0,0.0,27.4,0.0,E230/10,C230/30,G230*100,
41707.0,0.5696412037037036,0.0,0.0,0.0,26.7,0.0,E231/10,C231/30,G231*100,
41707.0,0.5703819444444445,0.0,0.0,0.0,25.9,0.0,E232/10,C232/30,G232*100,
41707.0,0.5711226851851852,0.0,0.0,0.0,25.3,0.0,E233/10,C233/30,G233*100,
41707.0,0.571863425925926,0.0,0.0,0.0,24.8,0.0,E234/10,C234/30,G234*100,
41707.0,0.5726041666666667,0.0,0.0,0.0,24.0,0.0,E235/10,C235/30,G235*100,
41707.0,0.5733449074074074,0.0,0.0,0.0,23.6,0.0,E236/10,C236/30,G236*100,
41707.0,0.5740856481481481,0.0,0.0,0.0,22.9,0.0,E237/10,C237/30,G237*100,
41707.0,0.5748263888888888,0.0,0.0,0.0,22.2,0.0,E238/10,C238/30,G238*100,
41707.0,0.5755671296296296,0.0,0.0,0.0,21.4,0.0,E239/10,C239/30,G239*100,
41707.0,0.5763078703703703,0.0,0.0,0.0,20.5,0.0,E240/10,C240/30,G240*100,
41707.0,0.5770486111111112,0.0,0.0,0.0,19.6,0.0,E241/10,C241/30,G241*100,
41707.0,0.5777893518518519,0.0,0.0,0.0,18.7,0.0,E242/10,C242/30,G242*100,
41707.0,0.5785300925925926,0.0,0.0,0.0,18.0,0.0,E243/10,C243/30,G243*100,
41707.0,0.5792708333333333,0.0,0.0,0.0,17.5,0.0,E244/10,C244/30,G244*100,
41707.0,0.5800115740740741,0.0,0.0,0.0,16.9,0.0,E245/10,C245/30,G245*100,
41707.0,0.5807523148148148,0.0,0.0,0.0,16.4,0.0,E246/10,C246/30,G246*100,
41707.0,0.5814930555555555,0.0,0.0,0.0,16.0,0.0,E247/10,C247/30,G247*100,
41707.0,0.5822337962962963,0.0,0.0,0.0,15.7,0.0,E248/10,C248/30,G248*100,
41707.0,0.582974537037037,0.0,0.0,0.0,15.5,0.0,E249/10,C249/30,G249*100,
41707.0,0.5837152777777778,0.0,0.0,0.0,15.2,0.0,E250/10,C250/30,G250*100,
41707.0,0.5844560185185185,0.0,0.0,0.0,15.0,0.0,E251/10,C251/30,G251*100,
41707.0,0.5851967592592593,???,???,???,???,???,E252/10,C252/30,G252*100,
